0	1.0 1.0	0.15223 0.91312	0.13587 0.92473	0.14822 0.93068
0	1.0 1.0	0.15223 0.91312	0.13587 0.90151	0.13852 0.91312
0	1.0 1.0	0.12076 0.87366	0.11771 0.88703	0.13699 0.88148
0	1.0 1.0	0.08652 0.88148	0.09507 0.8922	0.10275 0.87366
0	1.0 1.0	0.08765 0.90151	0.09507 0.8922	0.07529 0.89556
0	1.0 1.0	0.1058 0.93921	0.11771 0.93921	0.09507 0.93404
0	1.0 1.0	0.12844 0.8922	0.1058 0.88703	0.09507 0.93404
0	1.0 1.0	0.99111 0.23068	0.7418 0.22786	0.83201 0.31645
0	1.0 1.0	0.83761 0.91627	0.91746 0.94501	0.89297 0.91985
0	1.0 1.0	0.77838 0.96918	0.59885 0.96878	0.68551 0.35478
0	1.0 1.0	0.49111 0.22886	0.7418 0.22786	0.69337 0.1368
0	1.0 1.0	0.67434 0.37926	0.59583 0.95693	0.67635 0.39727
0	1.0 1.0	0.07751 0.64891	0.07751 0.57661	0.04747 0.57661
0	1.0 1.0	0.9895 0.00874	0.90459 0.05532	0.9895 0.05532
0	1.0 1.0	0.10842 0.57517	0.07838 0.50287	0.07838 0.57517
0	1.0 1.0	0.10041 0.37736	0.10041 0.36133	0.01856 0.34661
0	1.0 1.0	0.1001 0.30595	0.01825 0.32067	0.09708 0.34671
0	1.0 1.0	0.04298 0.64512	0.04298 0.57282	0.01295 0.57282
0	1.0 1.0	0.89843 0.00872	0.81353 0.05531	0.89843 0.05531
0	1.0 1.0	0.09244 0.58391	0.09244 0.60633	0.1908 0.60633
0	1.0 1.0	0.14324 0.50302	0.11321 0.50302	0.14324 0.57532
0	1.0 1.0	0.80592 0.00839	0.57078 0.05871	0.80592 0.05871
0	1.0 1.0	0.01605 0.44439	0.07192 0.44439	0.01605 0.43943
0	1.0 1.0	0.01629 0.42065	0.01629 0.42989	0.12022 0.42989
0	1.0 1.0	0.93839 0.79884	0.93839 0.57589	0.91671 0.79884
0	1.0 1.0	0.27795 0.7738	0.27794 0.76214	0.21264 0.7609
0	1.0 1.0	0.96007 0.79884	0.98176 0.57589	0.96007 0.57589
0	1.0 1.0	0.64325 0.36716	0.43124 0.38778	0.64325 0.38778
0	1.0 1.0	0.88265 0.57589	0.85933 0.35312	0.86256 0.57617
0	1.0 1.0	0.33617 0.74952	0.27794 0.76214	0.3431 0.76078
0	1.0 1.0	0.84316 0.35326	0.82681 0.3531	0.84322 0.57644
0	1.0 1.0	0.40177 0.78109	0.40297 0.79924	0.45872 0.80379
0	1.0 1.0	0.39509 0.79922	0.33819 0.7809	0.33937 0.80353
0	1.0 1.0	0.9113 0.16056	0.92978 0.07789	0.9113 0.07789
0	1.0 1.0	0.92854 0.10775	0.91592 0.17291	0.92854 0.17291
0	1.0 1.0	0.92009 0.16056	0.92978 0.07789	0.9113 0.16056
0	1.0 1.0	0.54272 0.13932	0.63479 0.13437	0.552 0.12765
0	1.0 1.0	0.91006 0.10775	0.91592 0.17291	0.92854 0.10775
0	1.0 1.0	0.552 0.12765	0.63479 0.13437	0.63423 0.1234
0	1.0 1.0	0.46982 0.75507	0.48203 0.71116	0.45593 0.72217
0	1.0 1.0	0.49592 0.74406	0.48203 0.71116	0.46982 0.75507
0	1.0 1.0	0.49604 0.73324	0.45593 0.75507	0.48216 0.76614
0	1.0 1.0	0.46982 0.72217	0.45593 0.75507	0.49604 0.73324
0	1.0 1.0	0.35582 0.92289	0.35587 0.89694	0.33059 0.91001
0	1.0 1.0	0.3811 0.91001	0.33059 0.91012	0.35587 0.92289
0	1.0 1.0	0.3811 0.91012	0.35587 0.89694	0.35582 0.92289
0	1.0 1.0	0.35582 0.89694	0.33059 0.91012	0.3811 0.91001
0	1.0 1.0	0.45593 0.72217	0.44373 0.76609	0.46982 0.75507
0	1.0 1.0	0.42984 0.73319	0.44373 0.76609	0.45593 0.72217
0	1.0 1.0	0.42971 0.74401	0.46982 0.72217	0.4436 0.7111
0	1.0 1.0	0.45593 0.75507	0.46982 0.72217	0.42971 0.74401
0	1.0 1.0	0.45593 0.72217	0.44373 0.76609	0.46982 0.75507
0	1.0 1.0	0.42984 0.73319	0.44373 0.76609	0.45593 0.72217
0	1.0 1.0	0.42971 0.74401	0.46982 0.72217	0.4436 0.7111
0	1.0 1.0	0.45593 0.75507	0.46982 0.72217	0.42971 0.74401
0	1.0 1.0	0.59583 0.95693	0.67434 0.37926	0.43933 0.95603
0	1.0 1.0	0.59885 0.96878	0.59885 0.96878	0.59885 0.96878
0	1.0 1.0	0.67536 0.35498	0.89297 0.91985	0.91746 0.94501
0	1.0 1.0	0.77838 0.96918	0.77838 0.96918	0.77838 0.96918
0	1.0 1.0	0.68551 0.35478	0.59885 0.96878	0.59885 0.96878
0	1.0 1.0	0.93717 0.96812	0.77838 0.96918	0.77838 0.96918
0	1.0 1.0	0.14824 0.8167	0.14824 0.82913	0.17474 0.82913
0	1.0 1.0	0.20577 0.8401	0.19279 0.8401	0.19279 0.84634
0	1.0 1.0	0.12844 0.93404	0.13587 0.92473	0.09507 0.93404
0	1.0 1.0	0.27814 0.67428	0.32375 0.02689	0.27814 0.67428
0	1.0 1.0	0.30637 0.51028	0.51201 0.05327	0.29794 0.52439
0	1.0 1.0	0.51469 0.07538	0.37081 0.03945	0.49982 0.06902
0	1.0 1.0	0.9895 0.00874	0.90459 0.00874	0.90459 0.05532
0	1.0 1.0	0.01508 0.49495	0.09627 0.49495	0.01508 0.47644
0	1.0 1.0	0.80592 0.00839	0.57078 0.00839	0.57078 0.05871
0	1.0 1.0	0.88035 0.15405	0.89682 0.096	0.88035 0.096
0	1.0 1.0	0.62057 0.13946	0.52858 0.12698	0.52841 0.13796
0	1.0 1.0	0.89159 0.15405	0.89682 0.096	0.88035 0.15405
0	1.0 1.0	0.61089 0.12813	0.52858 0.12698	0.62057 0.13946
0	1.0 1.0	0.68551 0.35478	0.68551 0.35478	0.68551 0.35478
0	1.0 1.0	0.59885 0.96878	0.43717 0.96785	0.68551 0.35478
0	1.0 1.0	0.77838 0.96918	0.68551 0.35478	0.68551 0.35478
0	1.0 1.0	0.25382 0.59549	0.29794 0.52439	0.51201 0.05327
0	1.0 1.0	0.27814 0.67428	0.32375 0.02689	0.27814 0.67428
0	1.0 1.0	0.27814 0.67428	0.27814 0.67428	0.27814 0.67428
0	1.0 1.0	0.53238 0.06457	0.49982 0.06902	0.37081 0.03945
0	1.0 1.0	0.52571 0.05829	0.27814 0.67428	0.52571 0.05829
0	1.0 1.0	0.32375 0.02689	0.32375 0.02689	0.32375 0.02689
0	1.0 1.0	0.27814 0.67428	0.52571 0.05829	0.52571 0.05829
0	1.0 1.0	0.52571 0.05829	0.32375 0.02689	0.32375 0.02689
0	1.0 1.0	0.52571 0.05829	0.32375 0.02689	0.27814 0.67428
0	1.0 1.0	0.32375 0.02689	0.27814 0.67428	0.27814 0.67428

NAMES 1
remorse_of_conscience.png

NORMALS
-0.89249 -0.24727 -0.37725
-0.89249 -0.24727 -0.37725
-0.89249 -0.24727 -0.37725
-0.71122 -0.6085 -0.35198
-0.71122 -0.6085 -0.35198
-0.71122 -0.6085 -0.35198
-0.17049 -0.26256 -0.94973
-0.17049 -0.26256 -0.94973
-0.17049 -0.26256 -0.94973
-0.89352 0.44499 -0.06001
-0.89352 0.44499 -0.06001
-0.89352 0.44499 -0.06001
-0.97273 0.22986 -0.031
-0.97273 0.22986 -0.031
-0.97273 0.22986 -0.031
-0.72506 0.53697 -0.43123
-0.72506 0.53697 -0.43123
-0.72506 0.53697 -0.43123
-0.4001 0.79895 -0.44899
-0.4001 0.79895 -0.44899
-0.4001 0.79895 -0.44899
0.00967 0.99098 -0.13363
0.00967 0.99098 -0.13363
0.00967 0.99098 -0.13363
0.41642 0.79088 -0.44845
0.41642 0.79088 -0.44845
0.41642 0.79088 -0.44845
0.73605 0.52261 -0.43025
0.73605 0.52261 -0.43025
0.73605 0.52261 -0.43025
0.90316 0.14422 -0.40435
0.90316 0.14422 -0.40435
0.90316 0.14422 -0.40435
0.17049 0.00162 -0.98536
0.17049 0.00162 -0.98536
0.17049 0.00162 -0.98536
0.88808 -0.26438 -0.37606
0.88808 -0.26438 -0.37606
0.88808 -0.26438 -0.37606
0.38045 -0.86235 -0.33406
0.38045 -0.86235 -0.33406
0.38045 -0.86235 -0.33406
0.70001 -0.6219 -0.35104
0.70001 -0.6219 -0.35104
0.70001 -0.6219 -0.35104
0.16788 -0.26581 -0.9493
0.16788 -0.26581 -0.9493
0.16788 -0.26581 -0.9493
-0.23894 -0.96232 0.12977
-0.23894 -0.96232 0.12977
-0.23894 -0.96232 0.12977
-0.00967 -0.99098 0.13363
-0.00967 -0.99098 0.13363
-0.00967 -0.99098 0.13363
-0.00863 -0.94456 -0.32824
-0.00863 -0.94456 -0.32824
-0.00863 -0.94456 -0.32824
-0.44258 -0.88869 0.11984
-0.44258 -0.88869 0.11984
-0.44258 -0.88869 0.11984
0.23894 0.96232 -0.12977
0.23894 0.96232 -0.12977
0.23894 0.96232 -0.12977
-0.89964 0.16177 -0.40556
-0.89964 0.16177 -0.40556
-0.89964 0.16177 -0.40556
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.96755 0.19054 -0.16595
0.96755 0.19054 -0.16595
0.96755 0.19054 -0.16595
0.78018 0.58587 -0.21926
0.78018 0.58587 -0.21926
0.78018 0.58587 -0.21926
0.43828 0.86148 -0.25643
0.43828 0.86148 -0.25643
0.43828 0.86148 -0.25643
0.00958 0.96279 -0.27009
0.00958 0.96279 -0.27009
0.00958 0.96279 -0.27009
-0.42102 0.86972 -0.25754
-0.42102 0.86972 -0.25754
-0.42102 0.86972 -0.25754
-0.76823 0.60072 -0.22127
-0.76823 0.60072 -0.22127
-0.76823 0.60072 -0.22127
-0.96329 0.20905 -0.16845
-0.96329 0.20905 -0.16845
-0.96329 0.20905 -0.16845
-0.78018 -0.62302 -0.05624
-0.78018 -0.62302 -0.05624
-0.78018 -0.62302 -0.05624
-0.00958 -0.99994 -0.00542
-0.00958 -0.99994 -0.00542
-0.00958 -0.99994 -0.00542
0.42102 -0.90687 -0.01797
0.42102 -0.90687 -0.01797
0.42102 -0.90687 -0.01797
0.76823 -0.63787 -0.05424
0.76823 -0.63787 -0.05424
0.76823 -0.63787 -0.05424
0.96329 -0.24621 -0.10706
0.96329 -0.24621 -0.10706
0.96329 -0.24621 -0.10706
-0.00001 -0.13365 -0.99103
-0.00001 -0.13365 -0.99103
-0.00001 -0.13365 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
-0.77576 0.62536 -0.08433
-0.77576 0.62536 -0.08433
-0.77576 0.62536 -0.08433
0.78783 0.61037 -0.08231
0.78783 0.61037 -0.08231
0.78783 0.61037 -0.08231
-0.93899 0.187 -0.28867
-0.93899 0.187 -0.28867
-0.93899 0.187 -0.28867
-0.94315 -0.23874 -0.23126
-0.94315 -0.23874 -0.23126
-0.94315 -0.23874 -0.23126
-0.42723 -0.89275 -0.14306
-0.42723 -0.89275 -0.14306
-0.42723 -0.89275 -0.14306
-0.00934 -0.9915 -0.12975
-0.00934 -0.9915 -0.12975
-0.00934 -0.9915 -0.12975
0.4104 -0.90078 -0.14198
0.4104 -0.90078 -0.14198
0.4104 -0.90078 -0.14198
0.74886 -0.63856 -0.17734
0.74886 -0.63856 -0.17734
0.74886 -0.63856 -0.17734
0.93899 -0.25678 -0.22882
0.93899 -0.25678 -0.22882
0.93899 -0.25678 -0.22882
0.94315 0.16895 -0.28623
0.94315 0.16895 -0.28623
0.94315 0.16895 -0.28623
0.7605 0.55431 -0.3382
0.7605 0.55431 -0.3382
0.7605 0.55431 -0.3382
0.42723 0.82297 -0.37443
0.42723 0.82297 -0.37443
0.42723 0.82297 -0.37443
-0.4104 0.831 -0.37551
-0.4104 0.831 -0.37551
-0.4104 0.831 -0.37551
-0.74886 0.56878 -0.34015
-0.74886 0.56878 -0.34015
-0.74886 0.56878 -0.34015
-0.57964 -0.23286 -0.7809
-0.57964 -0.23286 -0.7809
-0.57964 -0.23286 -0.7809
-0.57708 0.02879 -0.81618
-0.57708 0.02879 -0.81618
-0.57708 0.02879 -0.81618
-0.46739 -0.46969 -0.74896
-0.46739 -0.46969 -0.74896
-0.46739 -0.46969 -0.74896
-0.26256 -0.6348 -0.72669
-0.26256 -0.6348 -0.72669
-0.26256 -0.6348 -0.72669
-0.00574 -0.69549 -0.71851
-0.00574 -0.69549 -0.71851
-0.00574 -0.69549 -0.71851
0.25222 -0.63974 -0.72603
0.25222 -0.63974 -0.72603
0.25222 -0.63974 -0.72603
0.46023 -0.47859 -0.74776
0.46023 -0.47859 -0.74776
0.46023 -0.47859 -0.74776
0.57964 0.0177 -0.81468
0.57964 0.0177 -0.81468
0.57964 0.0177 -0.81468
0.26256 0.41964 -0.86889
0.26256 0.41964 -0.86889
0.26256 0.41964 -0.86889
0.00574 0.48033 -0.87707
0.00574 0.48033 -0.87707
0.00574 0.48033 -0.87707
-0.25222 0.42458 -0.86955
-0.25222 0.42458 -0.86955
-0.25222 0.42458 -0.86955
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
0.39199 0.89882 0.19613
0.4322 0.90143 -0.025
0.39199 0.89882 0.19613
0.39199 0.89882 0.19613
0.48939 0.63302 0.59982
0.39199 0.89882 0.19613
-0.00226 -0.13856 -0.99035
-0.00226 -0.13856 -0.99035
-0.00226 -0.13856 -0.99035
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.00516 -0.12985 -0.99152
0.00516 -0.12985 -0.99152
0.00516 -0.12985 -0.99152
0.39199 0.89882 0.19613
0.48939 0.63302 0.59982
0.39199 0.89882 0.19613
1 0 0
1 0 0
1 0 0
0 1 0
0 1 0
0 1 0
0 -1 0
0 -1 0
0 -1 0
0 0 1
0 0 1
0 0 1
0 -0.07386 -0.99727
0 -0.07386 -0.99727
0 -0.07386 -0.99727
0 0.98421 0.17703
0 0.98421 0.17703
0 0.98421 0.17703
-1 0 0
-1 0 0
-1 0 0
0 -1 0
0 -1 0
0 -1 0
0 0 -1
0 0 -1
0 0 -1
0 1 0
0 1 0
0 1 0
-1 0 0
-1 0 0
-1 0 0
1 0 0
1 0 0
1 0 0
-1 0 0
-1 0 0
-1 0 0
-0.72823 -0.68533 0
-0.72823 -0.68533 0
-0.72823 -0.68533 0
-0.02581 -0.02429 0.99937
-0.02581 -0.02429 0.99937
-0.02581 -0.02429 0.99937
-0.42862 -0.90349 0
-0.42862 -0.90349 0
-0.42862 -0.90349 0
-0.13984 -0.99017 0
-0.13984 -0.99017 0
-0.13984 -0.99017 0
0 0 1
0 0 1
0 0 1
0.13984 -0.99017 0
0.13984 -0.99017 0
0.13984 -0.99017 0
-0.01775 0.03741 0.99914
-0.01775 0.03741 0.99914
-0.01775 0.03741 0.99914
0.72823 -0.68533 0
0.72823 -0.68533 0
0.72823 -0.68533 0
0.73387 0.67828 0.03692
0.73387 0.67828 0.03692
0.73387 0.67828 0.03692
0.01808 0.01358 0.99974
0.01808 0.01358 0.99974
0.01808 0.01358 0.99974
-0.00124 0.08627 0.99627
-0.00124 0.08627 0.99627
-0.00124 0.08627 0.99627
-0.43619 0.89929 0.0317
-0.43619 0.89929 0.0317
-0.43619 0.89929 0.0317
0.0037 -0.0198 0.9998
0.0037 -0.0198 0.9998
0.0037 -0.0198 0.9998
0.42837 0.90297 0.03386
0.42837 0.90297 0.03386
0.42837 0.90297 0.03386
0.13977 0.98967 0.03181
0.13977 0.98967 0.03181
0.13977 0.98967 0.03181
-0.72778 0.68491 0.03502
-0.72778 0.68491 0.03502
-0.72778 0.68491 0.03502
-0.91355 -0.40672 0
-0.91355 -0.40672 0
-0.91355 -0.40672 0
0 -0.29098 -0.95673
0 -0.29098 -0.95673
0 -0.29098 -0.95673
0.78464 -0.32283 0.52927
0.78464 -0.32283 0.52927
0.78464 -0.32283 0.52927
0 -0.99783 0.06582
0 -0.99783 0.06582
0 -0.99783 0.06582
0.53991 -0.28957 -0.79034
0.53991 -0.28957 -0.79034
0.53991 -0.28957 -0.79034
0 -0.3577 0.93384
0 -0.3577 0.93384
0 -0.3577 0.93384
1 0 0
1 0 0
1 0 0
0 1 0
0 1 0
0 1 0
0 1 0
1 0 0
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
0.38888 0.07212 -0.91846
0.38888 0.07212 -0.91846
0.38888 0.07212 -0.91846
-0.38888 -0.07212 0.91846
-0.38888 -0.07212 0.91846
-0.38888 -0.07212 0.91846
0.38888 0.07212 -0.91846
-0.38888 -0.07212 0.91846
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
-0.47705 -0.86587 0.15068
-0.0153 -0.16324 -0.98647
-0.0153 -0.16324 -0.98647
-0.0153 -0.16324 -0.98647
0.47419 -0.86663 0.15522
-0.0153 -0.16324 -0.98647
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
-0.0792 0.88958 0.44985
-0.0792 0.88958 0.44985
-0.0792 0.88958 0.44985
-0.59288 0.55876 0.57989
0.48939 0.63302 0.59982
0.4322 0.90143 -0.025
-0.0792 0.88958 0.44985
0.87631 -0.02257 0.48122
0.4322 0.90143 -0.025
0.44364 0.88686 -0.12913
-0.97703 -0.21117 0.02848
-0.97703 -0.21117 0.02848
-0.97703 -0.21117 0.02848
-0.89249 -0.24727 -0.37725
-0.89249 -0.24727 -0.37725
-0.89249 -0.24727 -0.37725
-0.17049 -0.26256 -0.94973
-0.17049 -0.26256 -0.94973
-0.17049 -0.26256 -0.94973
-0.89964 0.16177 -0.40556
-0.89964 0.16177 -0.40556
-0.89964 0.16177 -0.40556
-0.72506 0.53697 -0.43123
-0.72506 0.53697 -0.43123
-0.72506 0.53697 -0.43123
-0.16788 0.00486 -0.9858
-0.16788 0.00486 -0.9858
-0.16788 0.00486 -0.9858
-0.90204 -0.42778 0.05769
-0.90204 -0.42778 0.05769
-0.90204 -0.42778 0.05769
-0.4001 0.79895 -0.44899
0.00967 0.99098 -0.13363
0.00912 0.89036 -0.45516
0.00912 0.89036 -0.45516
0.00912 0.89036 -0.45516
0.44258 0.88869 -0.11984
0.44258 0.88869 -0.11984
0.44258 0.88869 -0.11984
0.73605 0.52261 -0.43025
0.73605 0.52261 -0.43025
0.73605 0.52261 -0.43025
0.41642 0.79088 -0.44845
0.41642 0.79088 -0.44845
0.41642 0.79088 -0.44845
0.17049 0.00162 -0.98536
0.17049 0.00162 -0.98536
0.17049 0.00162 -0.98536
-0.2201 0.96673 -0.13036
-0.2201 0.96673 -0.13036
-0.2201 0.96673 -0.13036
0.97703 0.21117 -0.02848
0.97703 0.21117 -0.02848
0.97703 0.21117 -0.02848
0.97273 -0.22986 0.031
0.97273 -0.22986 0.031
0.97273 -0.22986 0.031
0.90316 0.14422 -0.40435
0.90316 0.14422 -0.40435
0.90316 0.14422 -0.40435
0.70001 -0.6219 -0.35104
0.70001 -0.6219 -0.35104
0.70001 -0.6219 -0.35104
0.90204 0.42778 -0.05769
0.90204 0.42778 -0.05769
0.90204 0.42778 -0.05769
0.42515 -0.89701 0.12096
0.42515 -0.89701 0.12096
0.42515 -0.89701 0.12096
0.38045 -0.86235 -0.33406
0.16788 -0.26581 -0.9493
0.16788 -0.26581 -0.9493
0.16788 -0.26581 -0.9493
-0.00863 -0.94456 -0.32824
-0.00863 -0.94456 -0.32824
-0.00863 -0.94456 -0.32824
-0.00967 -0.99098 0.13363
-0.00967 -0.99098 0.13363
-0.00967 -0.99098 0.13363
-0.39616 -0.85505 -0.33458
-0.39616 -0.85505 -0.33458
-0.39616 -0.85505 -0.33458
-0.71122 -0.6085 -0.35198
-0.71122 -0.6085 -0.35198
-0.71122 -0.6085 -0.35198
0.23894 0.96232 -0.12977
0.23894 0.96232 -0.12977
0.23894 0.96232 -0.12977
0.89352 -0.44499 0.06001
0.89352 -0.44499 0.06001
0.89352 -0.44499 0.06001
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.96329 -0.24621 -0.10706
0.96329 -0.24621 -0.10706
0.96329 -0.24621 -0.10706
0.96755 0.19054 -0.16595
0.96755 0.19054 -0.16595
0.96755 0.19054 -0.16595
0.78018 0.58587 -0.21926
0.78018 0.58587 -0.21926
0.78018 0.58587 -0.21926
0.43828 0.86148 -0.25643
0.43828 0.86148 -0.25643
0.43828 0.86148 -0.25643
-0.42102 0.86972 -0.25754
-0.76823 0.60072 -0.22127
-0.76823 0.60072 -0.22127
-0.76823 0.60072 -0.22127
-0.96329 0.20905 -0.16845
-0.96329 0.20905 -0.16845
-0.96329 0.20905 -0.16845
-0.96755 -0.22769 -0.10955
-0.96755 -0.22769 -0.10955
-0.96755 -0.22769 -0.10955
-0.78018 -0.62302 -0.05624
-0.78018 -0.62302 -0.05624
-0.78018 -0.62302 -0.05624
-0.43828 -0.89863 -0.01908
-0.43828 -0.89863 -0.01908
-0.43828 -0.89863 -0.01908
0.42102 -0.90687 -0.01797
0.42102 -0.90687 -0.01797
0.42102 -0.90687 -0.01797
0.76823 -0.63787 -0.05424
0.76823 -0.63787 -0.05424
0.76823 -0.63787 -0.05424
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.77576 -0.62536 0.08433
0.77576 -0.62536 0.08433
0.77576 -0.62536 0.08433
0.2201 -0.96673 0.13036
0.2201 -0.96673 0.13036
0.2201 -0.96673 0.13036
-0.94315 -0.23874 -0.23126
-0.94315 -0.23874 -0.23126
-0.94315 -0.23874 -0.23126
-0.7605 -0.62409 -0.17929
-0.7605 -0.62409 -0.17929
-0.7605 -0.62409 -0.17929
-0.42723 -0.89275 -0.14306
-0.42723 -0.89275 -0.14306
-0.42723 -0.89275 -0.14306
-0.00934 -0.9915 -0.12975
-0.00934 -0.9915 -0.12975
-0.00934 -0.9915 -0.12975
0.4104 -0.90078 -0.14198
0.93899 -0.25678 -0.22882
0.93899 -0.25678 -0.22882
0.93899 -0.25678 -0.22882
0.94315 0.16895 -0.28623
0.94315 0.16895 -0.28623
0.94315 0.16895 -0.28623
0.7605 0.55431 -0.3382
0.7605 0.55431 -0.3382
0.7605 0.55431 -0.3382
0.42723 0.82297 -0.37443
0.42723 0.82297 -0.37443
0.42723 0.82297 -0.37443
0.00934 0.92172 -0.38774
0.00934 0.92172 -0.38774
0.00934 0.92172 -0.38774
-0.74886 0.56878 -0.34015
-0.74886 0.56878 -0.34015
-0.74886 0.56878 -0.34015
-0.93899 0.187 -0.28866
-0.93899 0.187 -0.28866
-0.93899 0.187 -0.28866
-0.57964 -0.23286 -0.7809
-0.57964 -0.23286 -0.7809
-0.57964 -0.23286 -0.7809
-0.46739 -0.46969 -0.74896
-0.46739 -0.46969 -0.74896
-0.46739 -0.46969 -0.74896
-0.00574 -0.69549 -0.71851
-0.00574 -0.69549 -0.71851
-0.00574 -0.69549 -0.71851
0.25222 -0.63974 -0.72603
0.46023 -0.47859 -0.74776
0.46023 -0.47859 -0.74776
0.46023 -0.47859 -0.74776
0.57708 -0.24395 -0.7794
0.57708 -0.24395 -0.7794
0.57708 -0.24395 -0.7794
0.46739 0.25453 -0.84662
0.46739 0.25453 -0.84662
0.46739 0.25453 -0.84662
0.26256 0.41964 -0.86889
0.26256 0.41964 -0.86889
0.26256 0.41964 -0.86889
-0.25222 0.42458 -0.86955
-0.25222 0.42458 -0.86955
-0.25222 0.42458 -0.86955
-0.46023 0.26342 -0.84782
-0.46023 0.26342 -0.84782
-0.46023 0.26342 -0.84782
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
-0.00191 -0.1389 -0.9903
-0.00191 -0.1389 -0.9903
-0.00191 -0.1389 -0.9903
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.00558 0.98282 0.18448
-0.00558 0.98282 0.18448
-0.00558 0.98282 0.18448
0.00102 -0.12801 -0.99177
0.00102 -0.12801 -0.99177
0.00102 -0.12801 -0.99177
0 -1 0
-1 0 0
-1 0 0
-1 0 0
1 0 0
1 0 0
1 0 0
0 -0.07386 -0.99727
0 0.98421 0.17703
0 0 1
1 0 0
1 0 0
1 0 0
0 1 0
0 -1 0
0 -1 0
0 -1 0
1 0 0
0 1 0
0 1 0
0 1 0
-1 0 0
-0.72823 -0.68533 0
-0.0184 -0.03878 0.99908
-0.0184 -0.03878 0.99908
-0.0184 -0.03878 0.99908
-0.42862 -0.90349 0
0.13984 -0.99017 0
0.42862 -0.90349 0
0.42862 -0.90349 0
